27.8999996185, 74.3, 2019-04-30 21:22:07
27.929999733, 74.3180000687, 2019-04-30 21:23:10
28.0200000763, 74.3, 2019-04-30 21:24:10
28.3899995804, 74.3, 2019-04-30 21:25:13
28.3999996185, 74.3180000687, 2019-04-30 21:26:08
28.3399997711, 74.3, 2019-04-30 21:27:10
28.2000005722, 74.3360001373, 2019-04-30 21:28:07
28.0600002289, 74.3360001373, 2019-04-30 21:29:08
28.0500001907, 74.3360001373, 2019-04-30 21:30:13
27.7300004959, 74.3720002747, 2019-04-30 21:31:07
27.8299995422, 74.3360001373, 2019-04-30 21:32:08
28.3099994659, 74.354000206, 2019-04-30 21:33:07
27.0299995422, 74.462000618, 2019-04-30 21:34:10
26.4399995804, 74.3900003433, 2019-04-30 21:35:07
26.3999996185, 74.3, 2019-04-30 21:36:10
26.3099992752, 74.3, 2019-04-30 21:37:08
26.3099992752, 74.3, 2019-04-30 21:38:07
26.3299993515, 74.3, 2019-04-30 21:39:10
26.3999996185, 74.3, 2019-04-30 21:40:07
26.5500001907, 74.4260004807, 2019-04-30 21:41:13
26.7100004196, 74.4800006866, 2019-04-30 21:42:07
26.7899993896, 74.4800006866, 2019-04-30 21:43:10
26.7999992371, 74.6420013046, 2019-04-30 21:44:07
26.7999992371, 74.6600013733, 2019-04-30 21:45:10
26.8599994659, 74.5520009613, 2019-04-30 21:46:10
26.9899999619, 74.5880010986, 2019-04-30 21:47:11
27.0900003433, 74.6600013733, 2019-04-30 21:48:10
27.2100004196, 74.6600013733, 2019-04-30 21:49:12
27.379999733, 74.6420013046, 2019-04-30 21:50:08
27.3999996185, 74.5520009613, 2019-04-30 21:51:13
27.4899999619, 74.4980007553, 2019-04-30 21:52:07
27.5900003433, 74.4800006866, 2019-04-30 21:53:13
27.7100004196, 74.4800006866, 2019-04-30 21:54:07
27.7899993896, 74.4800006866, 2019-04-30 21:55:07
27.8799995422, 74.408000412, 2019-04-30 21:56:08
27.9099996567, 74.3180000687, 2019-04-30 21:57:10
27.929999733, 74.3180000687, 2019-04-30 21:58:10
28.0100000381, 74.3720002747, 2019-04-30 21:59:10
28.0100000381, 74.3180000687, 2019-04-30 22:00:08
28.0900003433, 74.3, 2019-04-30 22:01:07
28.1900007248, 74.3, 2019-04-30 22:02:08
28.1300004959, 74.3, 2019-04-30 22:03:12
28.2000007629, 74.3, 2019-04-30 22:04:17
28.2000007629, 74.3, 2019-04-30 22:05:15
28.2899993896, 74.3, 2019-04-30 22:06:08
28.2899993896, 74.3, 2019-04-30 22:07:10
28.2999992371, 74.3, 2019-04-30 22:08:08
28.2999992371, 74.408000412, 2019-04-30 22:09:10
28.2999992371, 74.4800006866, 2019-04-30 22:10:07
28.2999992371, 74.4800006866, 2019-04-30 22:11:08
28.3899995804, 74.462000618, 2019-04-30 22:12:13
28.4199996948, 74.4800006866, 2019-04-30 22:13:07
28.3999996185, 74.4800006866, 2019-04-30 22:14:10
28.429999733, 74.4800006866, 2019-04-30 22:15:10
28.4799999237, 74.4800006866, 2019-04-30 22:16:07
28.4599998474, 74.5520009613, 2019-04-30 22:17:10
28.5, 74.4980007553, 2019-04-30 22:18:15
28.5900003433, 74.4800006866, 2019-04-30 22:19:08
28.6300004959, 74.5340008926, 2019-04-30 22:20:10
28.7100004196, 74.4800006866, 2019-04-30 22:21:08
28.7999994278, 74.4800006866, 2019-04-30 22:22:07
29.1600004196, 74.516000824, 2019-04-30 22:23:15
29.2000007629, 74.5340008926, 2019-04-30 22:24:10
29.2400001526, 74.57000103, 2019-04-30 22:25:07
29.3199995041, 74.4980007553, 2019-04-30 22:26:08
29.570000267, 74.4800006866, 2019-04-30 22:27:07
29.7999994278, 74.3360001373, 2019-04-30 22:28:11
29.9799999237, 74.3, 2019-04-30 22:29:10
30.0, 74.3180000687, 2019-04-30 22:30:07
30.0, 74.3900003433, 2019-04-30 22:31:10
30.0100000381, 74.408000412, 2019-04-30 22:32:10
30.1000003815, 74.3360001373, 2019-04-30 22:33:18
30.2100004196, 74.3180000687, 2019-04-30 22:34:10
30.2999994278, 74.3180000687, 2019-04-30 22:35:08
30.4899999619, 74.3180000687, 2019-04-30 22:36:07
30.5900003433, 74.3, 2019-04-30 22:37:10
30.6900007248, 74.3, 2019-04-30 22:38:13
30.7200004578, 74.3, 2019-04-30 22:39:13
30.7899993896, 74.3, 2019-04-30 22:40:07
30.8899995804, 74.2279997253, 2019-04-30 22:41:10
30.9899999619, 74.3, 2019-04-30 22:42:08
30.9699998856, 74.3180000687, 2019-04-30 22:43:10
30.9699998856, 74.3, 2019-04-30 22:44:07
31.0300001144, 74.354000206, 2019-04-30 22:45:10
31.2499996185, 74.354000206, 2019-04-30 22:46:07
31.2799995422, 74.4260004807, 2019-04-30 22:47:10
31.3299995422, 74.408000412, 2019-04-30 22:48:10
31.5500001907, 74.462000618, 2019-04-30 22:49:13
31.5, 74.4800006866, 2019-04-30 22:50:10
31.5300001144, 74.4800006866, 2019-04-30 22:51:08
31.7699995041, 74.4980007553, 2019-04-30 22:52:07
31.7899993896, 74.4800006866, 2019-04-30 22:53:08
31.9099996567, 74.3720002747, 2019-04-30 22:54:10
31.929999733, 74.354000206, 2019-04-30 22:55:07
31.9599998474, 74.3900003433, 2019-04-30 22:56:10
32.0299995422, 74.3720002747, 2019-04-30 22:57:07
32.1099990845, 74.3180000687, 2019-04-30 22:58:13
32.1900005341, 74.3360001373, 2019-04-30 22:59:07
32.1900005341, 74.462000618, 2019-04-30 23:00:13
32.2599998474, 74.4800006866, 2019-04-30 23:01:18
32.4799999237, 74.4800006866, 2019-04-30 23:02:07
32.4100013733, 74.4800006866, 2019-04-30 23:03:08
32.3400001526, 74.4800006866, 2019-04-30 23:04:07
32.2999992371, 74.4800006866, 2019-04-30 23:05:07
32.2999992371, 74.4800006866, 2019-04-30 23:06:13
32.2999992371, 74.4800006866, 2019-04-30 23:07:10
32.2999992371, 74.4800006866, 2019-04-30 23:08:07
32.2300003052, 74.4980007553, 2019-04-30 23:09:10
32.2799995422, 74.4800006866, 2019-04-30 23:10:10
32.2200004578, 74.4800006866, 2019-04-30 23:11:10
32.2100006104, 74.4980007553, 2019-04-30 23:12:15
32.2000007629, 74.6420013046, 2019-04-30 23:13:10
32.2000003815, 74.4980007553, 2019-04-30 23:14:08
32.2300003052, 74.5340008926, 2019-04-30 23:15:07
32.2699996948, 74.5340008926, 2019-04-30 23:16:10
32.2699996948, 74.6420013046, 2019-04-30 23:17:10
32.25, 74.6600013733, 2019-04-30 23:18:12
32.25, 74.6420013046, 2019-04-30 23:19:08
32.3099998474, 74.5340008926, 2019-04-30 23:20:07
32.3199996948, 74.6060011673, 2019-04-30 23:21:08
32.3800010681, 74.6420013046, 2019-04-30 23:22:07
32.3199996948, 74.516000824, 2019-04-30 23:23:07
32.3800010681, 74.624001236, 2019-04-30 23:24:10
32.390001297, 74.5880010986, 2019-04-30 23:25:08
32.3600006104, 74.624001236, 2019-04-30 23:26:12
32.390001297, 74.6600013733, 2019-04-30 23:27:08
32.3500003815, 74.5520009613, 2019-04-30 23:28:10
32.5699989319, 74.4980007553, 2019-04-30 23:29:13
32.6399993896, 74.4800006866, 2019-04-30 23:30:15
32.6900005341, 74.4800006866, 2019-04-30 23:31:07
32.75, 74.4800006866, 2019-04-30 23:32:07
32.8400001526, 74.57000103, 2019-04-30 23:33:13
32.9600002289, 74.6060011673, 2019-04-30 23:34:07
33.0799987793, 74.5340008926, 2019-04-30 23:35:08
33.2799991608, 74.4800006866, 2019-04-30 23:36:07
33.2999992371, 74.4980007553, 2019-04-30 23:37:07
33.3099998474, 74.4800006866, 2019-04-30 23:38:08
33.4799999237, 74.4800006866, 2019-04-30 23:39:07
33.5899986267, 74.4800006866, 2019-04-30 23:40:13
33.6499996185, 74.462000618, 2019-04-30 23:41:18
33.7400001526, 74.4260004807, 2019-04-30 23:42:07
33.7899993896, 74.3180000687, 2019-04-30 23:43:20
33.8500003815, 74.3900003433, 2019-04-30 23:44:10
33.8700008392, 74.4260004807, 2019-04-30 23:45:07
33.8500003815, 74.4800006866, 2019-04-30 23:46:08
33.890001297, 74.4800006866, 2019-04-30 23:47:07
33.9000015259, 74.4800006866, 2019-04-30 23:48:13
33.9200012207, 74.4800006866, 2019-04-30 23:49:10
33.9800003052, 74.4800006866, 2019-04-30 23:50:08
33.9300010681, 74.4980007553, 2019-04-30 23:51:10
34.0399993896, 74.6600013733, 2019-04-30 23:52:10
34.2400001526, 74.5520009613, 2019-04-30 23:53:10
34.2799995422, 74.6420013046, 2019-04-30 23:54:08
34.2999996185, 74.6780010986, 2019-04-30 23:55:12
34.3299999237, 74.6780010986, 2019-04-30 23:56:10
34.4100013733, 74.6780010986, 2019-04-30 23:57:09
34.4900001526, 74.6600013733, 2019-04-30 23:58:07
34.6299995422, 74.6600013733, 2019-04-30 23:59:13
34.7699996948, 74.6780010986, 2019-05-01 00:00:20
34.8800010681, 74.6420013046, 2019-05-01 00:01:10
34.9100013733, 74.516000824, 2019-05-01 00:02:08
34.9600006104, 74.57000103, 2019-05-01 00:03:10
35.0799987793, 74.6600013733, 2019-05-01 00:04:07
35.1900005341, 74.6600013733, 2019-05-01 00:05:08
35.2899993896, 74.6600013733, 2019-05-01 00:06:08
35.2899993896, 74.6600013733, 2019-05-01 00:07:12
35.4799999237, 74.6600013733, 2019-05-01 00:08:08
35.6099994659, 74.5520009613, 2019-05-01 00:09:10
35.4500007629, 74.4980007553, 2019-05-01 00:10:10
35.7699993134, 74.516000824, 2019-05-01 00:11:08
35.8199996948, 74.4800006866, 2019-05-01 00:12:07
35.8500003815, 74.6420013046, 2019-05-01 00:13:13
35.7699996948, 74.6600013733, 2019-05-01 00:14:08
35.9700000763, 74.6600013733, 2019-05-01 00:15:10
36.1599998474, 74.516000824, 2019-05-01 00:16:07
36.109998703, 74.4980007553, 2019-05-01 00:17:10
36.2100002289, 74.5340008926, 2019-05-01 00:18:08
36.2799995422, 74.624001236, 2019-05-01 00:19:13
36.3400001526, 74.5880010986, 2019-05-01 00:20:07
36.3400001526, 74.6600013733, 2019-05-01 00:21:08
36.2999992371, 74.6600013733, 2019-05-01 00:22:07
36.2699996948, 74.6600013733, 2019-05-01 00:23:10
36.4000011444, 74.6600013733, 2019-05-01 00:24:07
36.4100013733, 74.6780010986, 2019-05-01 00:25:10
36.4000015259, 74.7859994507, 2019-05-01 00:26:13
36.3199996948, 74.8399986267, 2019-05-01 00:27:08
36.2999992371, 74.8399986267, 2019-05-01 00:28:07
36.4200008392, 74.7140005493, 2019-05-01 00:29:10
36.4700004578, 74.6780010986, 2019-05-01 00:30:08
36.5099998474, 74.696000824, 2019-05-01 00:31:10
36.5399997711, 74.8219992447, 2019-05-01 00:32:08
36.6099990845, 74.8399986267, 2019-05-01 00:33:10
36.609998703, 74.8579986954, 2019-05-01 00:34:10
36.5199996948, 74.8399986267, 2019-05-01 00:35:07
36.5499992371, 74.8399986267, 2019-05-01 00:36:10
36.6900005341, 74.8399986267, 2019-05-01 00:37:10
36.7999996185, 74.7859994507, 2019-05-01 00:38:10
36.7999992371, 74.6780010986, 2019-05-01 00:39:10
36.8299999237, 74.7320002747, 2019-05-01 00:40:08
36.8500003815, 74.75, 2019-05-01 00:41:12
36.7999992371, 74.6600013733, 2019-05-01 00:42:10
36.9000011444, 74.6780010986, 2019-05-01 00:43:08
36.8299999237, 74.6780010986, 2019-05-01 00:44:07
37.0399990082, 74.6600013733, 2019-05-01 00:45:10
36.9600006104, 74.6600013733, 2019-05-01 00:46:17
36.8, 74.6600013733, 2019-05-01 00:47:10
36.8800010681, 74.6600013733, 2019-05-01 00:48:07
36.890001297, 74.6600013733, 2019-05-01 00:49:08
36.7700000763, 74.7320002747, 2019-05-01 00:50:15
36.6499996185, 74.8399986267, 2019-05-01 00:51:10
36.6299991608, 74.8399986267, 2019-05-01 00:52:10
36.609998703, 74.803999176, 2019-05-01 00:53:10
36.5699993134, 74.696000824, 2019-05-01 00:54:08
36.5999988556, 74.6780010986, 2019-05-01 00:55:07
36.4800003052, 74.6600013733, 2019-05-01 00:56:08
36.4500007629, 74.6600013733, 2019-05-01 00:57:10
36.6800006866, 74.6600013733, 2019-05-01 00:58:08
36.8800014496, 74.4980007553, 2019-05-01 00:59:07
36.890001297, 74.4800006866, 2019-05-01 01:00:10
36.890001297, 74.4800006866, 2019-05-01 01:01:15
36.8099998474, 74.4980007553, 2019-05-01 01:02:07
36.7200004578, 74.4800006866, 2019-05-01 01:03:18
36.7200004578, 74.4800006866, 2019-05-01 01:04:18
36.7000007629, 74.4800006866, 2019-05-01 01:05:07
36.7000003815, 74.4260004807, 2019-05-01 01:06:13
36.7000003815, 74.354000206, 2019-05-01 01:07:10
36.8300003052, 74.3, 2019-05-01 01:08:08
36.8700008392, 74.3, 2019-05-01 01:09:12
36.7400001526, 74.3, 2019-05-01 01:10:10
36.8800014496, 74.3, 2019-05-01 01:11:08
36.890001297, 74.3, 2019-05-01 01:12:10
36.7799995422, 74.3, 2019-05-01 01:13:10
36.6499996185, 74.3360001373, 2019-05-01 01:14:10
36.7200000763, 74.3, 2019-05-01 01:15:13
36.8600009918, 74.3180000687, 2019-05-01 01:16:08
36.8800010681, 74.4440005493, 2019-05-01 01:17:07
36.7899997711, 74.4440005493, 2019-05-01 01:18:08
36.7999992371, 74.4440005493, 2019-05-01 01:19:12
36.8199996948, 74.4800006866, 2019-05-01 01:20:08
36.9000015259, 74.4800006866, 2019-05-01 01:21:10
36.7100006104, 74.4800006866, 2019-05-01 01:22:08
36.7999992371, 74.4800006866, 2019-05-01 01:23:10
36.8500003815, 74.3900003433, 2019-05-01 01:24:10
36.8199996948, 74.4260004807, 2019-05-01 01:25:08
36.6900001526, 74.4800006866, 2019-05-01 01:26:12
36.5999984741, 74.4800006866, 2019-05-01 01:27:10
36.6800003052, 74.4800006866, 2019-05-01 01:28:18
36.609998703, 74.4800006866, 2019-05-01 01:29:10
36.4600006104, 74.4980007553, 2019-05-01 01:30:08
36.6800006866, 74.4800006866, 2019-05-01 01:31:07
36.8099998474, 74.3900003433, 2019-05-01 01:32:10
36.890001297, 74.3, 2019-05-01 01:33:07
36.8600006104, 74.3180000687, 2019-05-01 01:34:10
36.7699996948, 74.3900003433, 2019-05-01 01:35:13
36.7000007629, 74.4440005493, 2019-05-01 01:36:08
36.75, 74.4800006866, 2019-05-01 01:37:10
36.7999996185, 74.3900003433, 2019-05-01 01:38:10
36.8900005341, 74.4800006866, 2019-05-01 01:39:10
36.9000011444, 74.408000412, 2019-05-01 01:40:08
37.0099998474, 74.3, 2019-05-01 01:41:07
37.1099990845, 74.3, 2019-05-01 01:42:08
37.1399993896, 74.137999382, 2019-05-01 01:43:10
37.3700012207, 74.1199993134, 2019-05-01 01:44:08
37.3299999237, 74.1199993134, 2019-05-01 01:45:10
37.2699996948, 74.245999794, 2019-05-01 01:46:15
37.2100006104, 74.2819999313, 2019-05-01 01:47:07
37.1800003052, 74.3, 2019-05-01 01:48:10
37.0499996185, 74.3, 2019-05-01 01:49:12
36.9600006104, 74.3, 2019-05-01 01:50:08
37.0799987793, 74.3, 2019-05-01 01:51:07
37.0699989319, 74.3180000687, 2019-05-01 01:52:07
37.0099998474, 74.462000618, 2019-05-01 01:53:08
36.8800006866, 74.4800006866, 2019-05-01 01:54:07
36.8099994659, 74.4800006866, 2019-05-01 01:55:08
36.8099994659, 74.4800006866, 2019-05-01 01:56:10
36.7999992371, 74.4800006866, 2019-05-01 01:57:10
36.8600006104, 74.4800006866, 2019-05-01 01:58:10
36.7799999237, 74.5880010986, 2019-05-01 01:59:08
36.7599998474, 74.5340008926, 2019-05-01 02:00:15
36.7599998474, 74.4800006866, 2019-05-01 02:01:08
36.7999996185, 74.4800006866, 2019-05-01 02:02:07
36.9400005341, 74.4800006866, 2019-05-01 02:03:08
36.8500003815, 74.4980007553, 2019-05-01 02:04:10
36.890001297, 74.4800006866, 2019-05-01 02:05:13
36.9100013733, 74.462000618, 2019-05-01 02:06:12
36.9800003052, 74.3720002747, 2019-05-01 02:07:10
37.0699989319, 74.3, 2019-05-01 02:08:13
37.0799987793, 74.3, 2019-05-01 02:09:10
37.0899986267, 74.3, 2019-05-01 02:10:10
37.0999984741, 74.3, 2019-05-01 02:11:10
37.0, 74.3180000687, 2019-05-01 02:12:08
36.9100013733, 74.462000618, 2019-05-01 02:13:10
36.9800003052, 74.4260004807, 2019-05-01 02:14:10
37.0, 74.354000206, 2019-05-01 02:15:08
37.0199996948, 74.3180000687, 2019-05-01 02:16:07
37.0899986267, 74.3, 2019-05-01 02:17:13
37.4900001526, 74.2819999313, 2019-05-01 02:18:10
37.3700008392, 74.3, 2019-05-01 02:19:08
37.4899997711, 74.245999794, 2019-05-01 02:20:07
37.7699993134, 74.3, 2019-05-01 02:21:10
37.6799999237, 74.3, 2019-05-01 02:22:11
37.8400005341, 74.2819999313, 2019-05-01 02:23:12
37.7999996185, 74.2639998627, 2019-05-01 02:24:13
37.8500003815, 74.2099996567, 2019-05-01 02:25:07
37.9000015259, 74.3, 2019-05-01 02:26:12
37.9500003815, 74.1559994507, 2019-05-01 02:27:08
37.9500007629, 74.1199993134, 2019-05-01 02:28:10
38.1099994659, 74.1559994507, 2019-05-01 02:29:10
38.1900005341, 74.1199993134, 2019-05-01 02:30:10
38.3800014496, 74.1199993134, 2019-05-01 02:31:08
38.4000015259, 74.1199993134, 2019-05-01 02:32:07
38.3400001526, 74.1199993134, 2019-05-01 02:33:10
38.2799995422, 74.2279997253, 2019-05-01 02:34:08
38.2899993896, 74.3, 2019-05-01 02:35:10
38.2899993896, 74.3, 2019-05-01 02:36:08
38.2200004578, 74.3, 2019-05-01 02:37:12
38.2000007629, 74.3, 2019-05-01 02:38:16
38.1599998474, 74.3180000687, 2019-05-01 02:39:07
38.1499996185, 74.3, 2019-05-01 02:40:08
38.2100002289, 74.3, 2019-05-01 02:41:15
38.2000007629, 74.3, 2019-05-01 02:42:07
38.3800014496, 74.2099996567, 2019-05-01 02:43:10
38.4600006104, 74.245999794, 2019-05-01 02:44:07
38.4100013733, 74.3, 2019-05-01 02:45:08
38.4200012207, 74.3, 2019-05-01 02:46:10
38.5, 74.3, 2019-05-01 02:47:07
38.6299995422, 74.3, 2019-05-01 02:48:13
38.4900001526, 74.3, 2019-05-01 02:49:08
38.4900001526, 74.3, 2019-05-01 02:50:07
38.2600002289, 74.3180000687, 2019-05-01 02:51:10
38.0299999237, 74.3180000687, 2019-05-01 02:52:08
37.9300010681, 74.408000412, 2019-05-01 02:53:10
37.9000015259, 74.3360001373, 2019-05-01 02:54:07
37.9800003052, 74.3180000687, 2019-05-01 02:55:10
37.9400009155, 74.191999588, 2019-05-01 02:56:07
38.0, 74.137999382, 2019-05-01 02:57:08
38.0799991608, 74.1199993134, 2019-05-01 02:58:10
37.9300010681, 74.1199993134, 2019-05-01 02:59:10
37.7500003815, 74.1559994507, 2019-05-01 03:00:08
37.5499996185, 74.1739995193, 2019-05-01 03:01:12
37.4200012207, 74.2819999313, 2019-05-01 03:02:08
37.2600002289, 74.354000206, 2019-05-01 03:03:17
37.2099998474, 74.4260004807, 2019-05-01 03:04:13
37.2200000763, 74.462000618, 2019-05-01 03:05:10
37.2100006104, 74.462000618, 2019-05-01 03:06:08
37.2200004578, 74.354000206, 2019-05-01 03:07:10
37.3800014496, 74.3, 2019-05-01 03:08:10
37.4900001526, 74.1559994507, 2019-05-01 03:09:08
37.7599994659, 74.1019992447, 2019-05-01 03:10:07
37.8700008392, 74.083999176, 2019-05-01 03:11:10
37.9700004578, 74.0659991074, 2019-05-01 03:12:08
38.2100002289, 74.083999176, 2019-05-01 03:13:07
38.3600006104, 74.1199993134, 2019-05-01 03:14:10
38.2799995422, 74.083999176, 2019-05-01 03:15:07
38.1700000763, 74.137999382, 2019-05-01 03:16:08
38.0399993896, 74.1199993134, 2019-05-01 03:17:07
37.9200012207, 74.137999382, 2019-05-01 03:18:10
37.7699996948, 74.1199993134, 2019-05-01 03:19:08
37.6900005341, 74.1199993134, 2019-05-01 03:20:08
37.5099998474, 74.1199993134, 2019-05-01 03:21:07
37.3900009155, 73.9939988327, 2019-05-01 03:22:08
37.2599998474, 73.9399986267, 2019-05-01 03:23:07
37.0499992371, 73.9399986267, 2019-05-01 03:24:13
36.9200012207, 73.9399986267, 2019-05-01 03:25:10
36.7899997711, 73.903999176, 2019-05-01 03:26:07
36.7100006104, 73.903999176, 2019-05-01 03:27:10
36.6199989319, 73.9399986267, 2019-05-01 03:28:08
36.5899986267, 73.9399986267, 2019-05-01 03:29:10
36.7200000763, 73.9219989014, 2019-05-01 03:30:07
36.7100006104, 73.85, 2019-05-01 03:31:07
36.6299995422, 73.8859994507, 2019-05-01 03:32:13
36.5999988556, 73.8859994507, 2019-05-01 03:33:07
36.6399993896, 73.9399986267, 2019-05-01 03:34:10
36.5399993896, 73.8140005493, 2019-05-01 03:35:08
36.4400009155, 73.8320002747, 2019-05-01 03:36:10
36.4100013733, 73.7780010986, 2019-05-01 03:37:12
36.3199996948, 73.7600013733, 2019-05-01 03:38:08
36.1399990082, 73.796000824, 2019-05-01 03:39:12
36.0999984741, 73.7600013733, 2019-05-01 03:40:08
36.0499992371, 73.7600013733, 2019-05-01 03:41:10
36.0199996948, 73.7600013733, 2019-05-01 03:42:07
36.1700004578, 73.7600013733, 2019-05-01 03:43:07
36.1199989319, 73.724001236, 2019-05-01 03:44:10
36.0999984741, 73.724001236, 2019-05-01 03:45:10
36.0199996948, 73.7420013046, 2019-05-01 03:46:08
36.0499992371, 73.7420013046, 2019-05-01 03:47:07
35.9700004578, 73.7060011673, 2019-05-01 03:48:10
35.9300010681, 73.7060011673, 2019-05-01 03:49:15
35.9300010681, 73.7060011673, 2019-05-01 03:50:08
35.9000011444, 73.7420013046, 2019-05-01 03:51:15
35.8600002289, 73.6340008926, 2019-05-01 03:52:07
35.9100013733, 73.5980007553, 2019-05-01 03:53:12
35.9100013733, 73.616000824, 2019-05-01 03:54:10
35.890001297, 73.7420013046, 2019-05-01 03:55:13
35.8200000763, 73.67000103, 2019-05-01 03:56:07
35.7700000763, 73.724001236, 2019-05-01 03:57:10
35.6299991608, 73.7420013046, 2019-05-01 03:58:08
35.4800003052, 73.7600013733, 2019-05-01 03:59:10
35.4500007629, 73.7600013733, 2019-05-01 04:00:10
35.5599990845, 73.724001236, 2019-05-01 04:01:10
35.6600002289, 73.724001236, 2019-05-01 04:02:15
35.609998703, 73.5980007553, 2019-05-01 04:03:07
35.5899986267, 73.5800006866, 2019-05-01 04:04:08
35.4900001526, 73.5800006866, 2019-05-01 04:05:07
35.4000015259, 73.5800006866, 2019-05-01 04:06:08
35.4000015259, 73.5800006866, 2019-05-01 04:07:20
35.3099994659, 73.6520009613, 2019-05-01 04:08:10
35.7, 73.5980007553, 2019-05-01 04:09:10
35.6699996948, 73.5800006866, 2019-05-01 04:10:10
35.7300003052, 73.5440005493, 2019-05-01 04:11:10
35.9700000763, 73.5800006866, 2019-05-01 04:12:07
35.85, 73.5800006866, 2019-05-01 04:13:12
35.1299991608, 73.5260004807, 2019-05-01 04:14:08
34.1399993896, 73.237999382, 2019-05-01 04:15:07
33.4200004578, 73.2199993134, 2019-05-01 04:16:10
32.85, 73.0399986267, 2019-05-01 04:17:13
32.4700004578, 73.0399986267, 2019-05-01 04:18:17
32.3200000763, 73.0399986267, 2019-05-01 04:19:08
32.2999996185, 73.1479990387, 2019-05-01 04:20:10
31.85, 73.345999794, 2019-05-01 04:21:15
30.8799993515, 73.4, 2019-05-01 04:22:10
30.0799999237, 73.4, 2019-05-01 04:23:07
30.5500003815, 73.4, 2019-05-01 04:24:10
30.0600000381, 73.4, 2019-05-01 04:25:07
29.8899995804, 73.4180000687, 2019-05-01 04:26:15
29.75, 73.4, 2019-05-01 04:27:23
29.5800003052, 73.4, 2019-05-01 04:28:13
29.3199993134, 73.4, 2019-05-01 04:29:07
29.2999994278, 73.345999794, 2019-05-01 04:30:08
29.2400001526, 73.2739995193, 2019-05-01 04:31:10
29.0300001144, 73.237999382, 2019-05-01 04:32:08
29.0, 73.237999382, 2019-05-01 04:33:07
29.0500001907, 73.2199993134, 2019-05-01 04:34:10
28.9699998856, 73.2199993134, 2019-05-01 04:35:10
28.8099992752, 73.2199993134, 2019-05-01 04:36:07
28.7200004578, 73.2199993134, 2019-05-01 04:37:10
28.7400001526, 73.2199993134, 2019-05-01 04:38:13
28.6700006485, 73.2019992447, 2019-05-01 04:39:10
28.5100000381, 73.1119989014, 2019-05-01 04:40:10
28.3299993515, 73.075998764, 2019-05-01 04:41:08
28.5300001144, 73.0399986267, 2019-05-01 04:42:10
28.6100004196, 73.0399986267, 2019-05-01 04:43:07
28.6000003815, 73.0399986267, 2019-05-01 04:44:08
28.6000003815, 73.0399986267, 2019-05-01 04:45:13
28.6300004959, 73.0219989014, 2019-05-01 04:46:10
28.6000003815, 73.0219989014, 2019-05-01 04:47:07
28.6000003815, 72.9140005493, 2019-05-01 04:48:08
28.5800003052, 72.8780010986, 2019-05-01 04:49:08
28.4199996948, 72.8600013733, 2019-05-01 04:50:10
28.3299993515, 72.9140005493, 2019-05-01 04:51:07
28.2999992371, 72.8780010986, 2019-05-01 04:52:10
28.2999994278, 72.8600013733, 2019-05-01 04:53:08
28.2600000381, 72.8600013733, 2019-05-01 04:54:08
28.1100004196, 72.8060011673, 2019-05-01 04:55:12
28.3899997711, 72.7340008926, 2019-05-01 04:56:08
28.2899993896, 72.7340008926, 2019-05-01 04:57:10
28.1800001144, 72.7340008926, 2019-05-01 04:58:10
28.1000003815, 72.6980007553, 2019-05-01 04:59:10
28.1300004959, 72.6800006866, 2019-05-01 05:00:15
28.2599996567, 72.6800006866, 2019-05-01 05:01:11
28.3699996948, 72.6800006866, 2019-05-01 05:02:07
28.2599998474, 72.6800006866, 2019-05-01 05:03:08
28.2400001526, 72.608000412, 2019-05-01 05:04:17
28.3399993896, 72.608000412, 2019-05-01 05:05:11
28.3499994278, 72.6260004807, 2019-05-01 05:06:10
28.2400003433, 72.5360001373, 2019-05-01 05:07:07
28.2999994278, 72.5180000687, 2019-05-01 05:08:10
28.2400001526, 72.5180000687, 2019-05-01 05:09:11
28.2000007629, 72.5, 2019-05-01 05:10:07
28.1200004578, 72.5, 2019-05-01 05:11:08
28.1200004578, 72.5, 2019-05-01 05:12:12
28.2000005722, 72.5, 2019-05-01 05:13:07
28.1600006104, 72.4639998627, 2019-05-01 05:14:10
28.2799993515, 72.4279997253, 2019-05-01 05:15:08
28.1300004959, 72.3559994507, 2019-05-01 05:16:07
28.2799993515, 72.3199993134, 2019-05-01 05:17:07
28.2400001526, 72.3199993134, 2019-05-01 05:18:08
28.25, 72.3199993134, 2019-05-01 05:19:10
28.2899993896, 72.3199993134, 2019-05-01 05:20:07
28.3799995422, 72.3019992447, 2019-05-01 05:21:08
28.3099992752, 72.3019992447, 2019-05-01 05:22:08
28.2599998474, 72.3019992447, 2019-05-01 05:23:07
28.379999733, 72.2659991074, 2019-05-01 05:24:10
28.2999994278, 72.1399986267, 2019-05-01 05:25:15
28.3799995422, 72.1579986954, 2019-05-01 05:26:08
28.3599994659, 72.1399986267, 2019-05-01 05:27:08
28.3999996185, 72.1399986267, 2019-05-01 05:28:07
28.3999996185, 72.1399986267, 2019-05-01 05:29:10
28.4899999619, 72.1399986267, 2019-05-01 05:30:08
28.5, 72.1399986267, 2019-05-01 05:31:15
28.4899999619, 72.103999176, 2019-05-01 05:32:10
28.5500001907, 72.1219989014, 2019-05-01 05:33:10
28.5400001526, 72.0859994507, 2019-05-01 05:34:12
28.5900003433, 72.1219989014, 2019-05-01 05:35:13
28.570000267, 72.0679997253, 2019-05-01 05:36:07
